year,month,EU,EN,UE,UN,NE,NU,EU_Layoff,EU_Quit,EU_Other,EN_Layoff,EN_Quit,EN_Other
1978,1,.016186891,.035298601,.28165287,.22778477,.047887672,.025607163,.0097877095,.0026334666,.0037657151,.0096226325,.01523887,.010437098
1978,2,.015611178,.035203874,.28868783,.23519172,.050701201,.025848206,.0098776249,.0022733428,.0034602105,.0087560797,.016170615,.010277179
1978,3,.013653954,.032995962,.25284088,.22672173,.048354235,.025300741,.0081358301,.0022921858,.0032259386,.008163563,.014339671,.010492727
1978,4,.013872529,.033821382,.3076382,.23610218,.051125262,.024737531,.0085059507,.0022702159,.0030963628,.0087395636,.01572323,.0093585877
1978,5,.013298768,.033098113,.28021684,.24646862,.047063079,.024855096,.0083617168,.0022669295,.0026701214,.0061832792,.01468566,.012229174
1978,6,.014057727,.034095075,.29797491,.22175643,.056083515,.02657284,.0076559475,.0029510921,.003450687,.0090251807,.015971091,.0090988036
1978,7,.015772438,.034870461,.27042177,.24041151,.047037221,.025451794,.0089283884,.0029450243,.003899025,.0080073066,.015987737,.010875417
1978,8,.014016908,.03274272,.2886239,.23628703,.0488398,.024398671,.0076722819,.0028698221,.0034748036,.0078153443,.013910831,.011016545
1978,9,.015971081,.039010763,.31395209,.2383534,.054100245,.025824524,.0086068744,.0032148915,.0041493154,.0093560293,.019627245,.010027489
1978,10,.014747667,.034222879,.31795946,.22655177,.049801096,.025698479,.0086456276,.0028604898,.0032415497,.0083034085,.015137372,.010782098
1978,11,.01370422,.03562979,.29836863,.23497777,.050140783,.026254728,.0082667051,.0024689892,.0029685255,.0086274417,.016664999,.01033735
1978,12,.014150379,.032075021,.24868733,.22756805,.046794772,.023997586,.0087420586,.0023953854,.0030129352,.0078435782,.013869673,.01036177
1979,1,.014501836,.035652924,.27819547,.23157206,.051549293,.022093119,.0089842025,.0026927665,.0028248671,.0084229475,.015988326,.011241651
1979,2,.014929648,.034094207,.28675267,.23149261,.049364291,.025931917,.0094462959,.0024952423,.0029881094,.007694073,.016419128,.0099810064
1979,3,.013014185,.033600092,.27832711,.22249958,.049215589,.024639683,.0075802193,.0026215033,.0028124626,.0087902201,.014657961,.010151911
1979,4,.014675118,.034582846,.27510116,.24679944,.048248105,.023450408,.0090352213,.0026271462,.0030127505,.0072831875,.014718933,.012580725
1979,5,.013416368,.03503808,.31107536,.23378734,.048763096,.023164464,.0075009745,.0027818058,.0031335873,.0083345743,.015719717,.010983788
1979,6,.015575115,.034891319,.30989695,.23480897,.056866474,.025113005,.0085180057,.0032495516,.0038075573,.0092357108,.014303292,.011352316
1979,7,.015398335,.034593672,.31380039,.23639125,.050634224,.023307299,.00921115,.0028104875,.0033766972,.0072161527,.01521695,.012160568
1979,8,.015333341,.03610044,.27034977,.22570971,.050295174,.025448769,.0098739583,.0026004391,.002858944,.010212595,.016019531,.0098683145
1979,9,.014701532,.033664927,.31483778,.2133867,.052053507,.024766941,.0084428443,.0023158779,.00394281,.0085987924,.013338313,.011727822
1979,10,.014942724,.033408493,.28942934,.21976085,.049019072,.025073128,.0092779016,.0026840959,.0029807268,.0065690787,.017342264,.0094971508
1979,11,.015991487,.034297545,.28456911,.23817565,.050202917,.022598898,.0097470935,.0030402474,.0032041457,.0082805157,.014971689,.01104534
1979,12,.013397828,.032555912,.2777974,.21487719,.050424989,.026577966,.0086259544,.0024741869,.0022976864,.0072457041,.015327641,.0099825673
1980,1,.015758621,.033659022,.25599194,.25643164,.048597034,.02643761,.010912062,.0018595259,.002987033,.00651479,.016031276,.011112956
1980,2,.016443783,.033739753,.28498983,.23165102,.049815472,.024805194,.01059706,.0028741532,.0029725707,.0083263591,.014502232,.010911162
1980,3,.015614025,.034118783,.26777166,.21967717,.048341405,.023852319,.01018169,.0026728851,.0027594506,.008312989,.015467699,.010338095
1980,4,.01960279,.032205049,.26001811,.20748487,.046075743,.024720721,.013578276,.0026997169,.0033247974,.0068174633,.013976864,.011410723
1980,5,.020761514,.033446025,.26467893,.20985241,.048535429,.028125199,.014592523,.0025753791,.0035936122,.007688554,.016405556,.0093519147
1980,6,.018481817,.032032203,.25430334,.19125037,.04363836,.026941609,.013466068,.00211776,.0028979895,.0085754255,.014966981,.008489796
1980,7,.018808881,.030918559,.26318365,.18477947,.046122685,.027243273,.013573871,.0024385604,.0027964495,.006862496,.014703319,.0093527436
1980,8,.019871242,.034845512,.27122885,.20711039,.049500432,.027743505,.013888382,.0027232729,.0032595871,.0087974919,.015927011,.010121009
1980,9,.017451895,.033126276,.26455793,.20234069,.047600396,.025731381,.011513451,.002145496,.0037929483,.007178315,.016360512,.009587449
1980,10,.017564507,.032549143,.26362753,.18703444,.047581844,.027705573,.011646865,.0023902913,.003527351,.0084904572,.014841926,.0092167594
1980,11,.016612751,.031919479,.26065204,.19551851,.046979539,.02790376,.010928612,.0024615442,.003222595,.007783792,.014867347,.0092683407
1980,12,.016903829,.034643468,.26879674,.21156669,.048706774,.026025435,.011582224,.0021749274,.0031466777,.0081181545,.015969958,.010555355
1981,1,.016551459,.029627146,.23194559,.19539535,.044981621,.02894734,.010682197,.0025045329,.003364729,.0073130308,.01289924,.0094148749
1981,2,.016806046,.030893976,.22924854,.21099646,.043266609,.025271134,.011114522,.0026278205,.0030637032,.0064983959,.014678865,.0097167157
1981,3,.018489031,.031881046,.2734403,.20407335,.047954593,.028423298,.012660877,.0023395659,.0034885884,.0072999611,.0138788,.010702284
1981,4,.016261674,.031832464,.27414456,.19530475,.051164515,.025981331,.011052116,.0021523871,.0030571716,.0090972595,.014296375,.0084388293
1981,5,.01750355,.030752074,.23853929,.20582066,.046040993,.026237901,.011902567,.0024701955,.0031307878,.0077103223,.013035108,.010006644
1981,6,.017435912,.033138167,.24513251,.20578699,.039818998,.027291995,.011347145,.0021537605,.0039350064,.0090275109,.01535873,.008751926
1981,7,.016007161,.031691328,.26180118,.21199521,.050125014,.026963273,.011211157,.0023123417,.0024836622,.0095511489,.01418977,.0079504093
1981,8,.016840579,.029768104,.24104758,.20414531,.043867826,.027283315,.011147312,.0023771652,.0033161019,.0080170734,.012625351,.0091256797
1981,9,.018746262,.034728017,.23961869,.22088267,.041498937,.028597847,.013447612,.0025875079,.0027111429,.0076781474,.017355446,.0096944235
1981,10,.020212578,.031182123,.24971963,.20866272,.050658569,.029733369,.014049276,.0024156226,.0037476793,.0092452168,.011512195,.010424712
1981,11,.021123877,.030761369,.23947327,.19665328,.042410329,.02903663,.014839495,.0021513724,.0041330098,.0087369904,.011959855,.010064523
1981,12,.023542482,.032531582,.24754682,.1974207,.043981247,.027879035,.017037014,.0023874673,.0041180016,.0091121653,.013069198,.010350219
1982,1,.020763535,.030321294,.23542118,.19949634,.045619976,.029503612,.014994495,.0022894097,.0034796307,.0079070088,.013001465,.0094128205
1982,2,.019350547,.031004084,.2155429,.19784148,.042777915,.030607168,.013012046,.0022605192,.0040779822,.008632659,.013635699,.0087357266
1982,3,.022442453,.030996945,.23234865,.19599788,.046457767,.029946493,.016993856,.0018505309,.0035980656,.0062168851,.014372387,.010407673
1982,4,.021963231,.02993048,.20887437,.18907826,.042766806,.029606463,.016533835,.0019591213,.0034702751,.0091422331,.012118363,.0086698839
1982,5,.020947101,.0284242,.22398864,.18326671,.043361433,.03188625,.015970701,.0021664924,.0028099068,.007708983,.011306161,.0094090551
1982,6,.021189693,.02964762,.20507498,.18442236,.038945474,.030821364,.016148794,.0016284413,.0034124576,.0076100226,.013125542,.0089120567
1982,7,.021420272,.031900886,.20821144,.18605383,.045624617,.032879092,.015841862,.0016097168,.0039686933,.010467675,.01191454,.0095186718
1982,8,.021571347,.030788843,.21754533,.18015857,.043475587,.031302013,.016379938,.0016374278,.0035539821,.0089027109,.013270051,.0086160805
1982,9,.023391152,.031319417,.20048514,.18050165,.045123335,.030432958,.017854244,.0018474853,.003689423,.0095736329,.012932359,.008813425
1982,10,.023136089,.031148888,.1913712,.17523582,.039510854,.030865466,.018496217,.0015782474,.003061624,.0100899,.012305875,.0087531125
1982,11,.023042455,.029001836,.18508434,.16589126,.042709567,.03149046,.017594995,.00136326,.0040842006,.0092354324,.01187151,.0078948932
1982,12,.021319335,.029186105,.20693876,.17357764,.040650211,.03428258,.015651593,.0016709324,.0039968099,.0092856791,.011422908,.0084775183
1983,1,.020321541,.028534427,.2132912,.16435108,.040147122,.02945713,.014378905,.0013251263,.004617509,.0096706534,.011305721,.0075580524
1983,2,.019440068,.02843806,.18350157,.17298003,.039914437,.028808419,.014313987,.0017324816,.0033935988,.0096832449,.010322943,.0084318714
1983,3,.019895654,.029550755,.2044034,.17020786,.041587632,.030449701,.014914358,.0019853369,.0029959593,.0088665206,.012093849,.0085903853
1983,4,.01985012,.029840615,.19550884,.1778781,.041545212,.031678673,.014594067,.0017007053,.0035553477,.0087094465,.012850541,.0082806274
1983,5,.018744502,.032142945,.20639196,.1785752,.042498071,.031434361,.013963195,.0016079153,.0031733923,.0082002394,.012957494,.010985211
1983,6,.019839065,.02969736,.20986131,.18531357,.046303403,.037003554,.013650662,.0020300038,.0041583991,.00822578,.013566949,.0079046311
1983,7,.018699368,.028845379,.21608429,.19398002,.041215915,.028794384,.013264839,.001372154,.004062376,.0071565039,.011478812,.010210063
1983,8,.0198889,.028439665,.21845376,.17954254,.043042362,.031308368,.013506861,.0021388899,.004243149,.0082890326,.010427895,.0097227376
1983,9,.019004835,.031281393,.21246216,.19466873,.045841075,.032023214,.013036547,.001907016,.0040612714,.009064584,.013774719,.0084420899
1983,10,.018854147,.031538289,.21033895,.19428205,.042664725,.026965462,.01325018,.002245632,.0033583352,.0085760402,.012343129,.01061912
1983,11,.018016811,.029169438,.23561026,.18568631,.046323214,.028052753,.012398449,.0018523325,.0037660301,.0068321307,.012692872,.0096444357
1983,12,.018474344,.030235544,.22678407,.1990131,.044775926,.028075978,.012534959,.0022403344,.0036990505,.0093495781,.011414446,.0094715199
1984,1,.017584762,.034032192,.25236273,.20208649,.046687555,.028780172,.011667483,.002205092,.0037121861,.0092690056,.014938184,.0098250024
1984,2,.017327743,.032408573,.25461522,.20268604,.048550811,.02918716,.011881675,.002337601,.003108467,.0078185294,.013158794,.011431249
